category,path,bytes,sha256
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_replay_smoke_s1_m8.md,809,2204072ddea09c583b0aac958b41e33cbbd406544fb6cbb63692a8b0a41deb5d
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_replay_smoke_s2_m12.md,933,a710d6317f190e57d58d339a4810a0c0b7ead5e29fb044fefe33bcc607402d71
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_scenario_conflict_econ_s5_m20.md,735,6cd5d244680b303932df533b3efff8962c7c61c20680dc6aa115d872ec0febd6
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_scenario_conflict_mid_s5_m20.csv,3028,95ab512f180cf99382593a5e130edd01acc81d22dd5d478d891076fe18c56428
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_scenario_conflict_mid_s5_m20.md,1464,146de9828b64376bb67c9d1232d93834044e80988e1b73de46a93bb09500b552
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_scenario_conflict_noecon_s5_m20.md,1364,a364f2065b27565c41f6ba744cec640e84ccf7d92bf61cf7a4c50b8d55558c2f
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_scenario_conflict_smoke_s2_m12.md,1447,e26ea11e2b799944085614c58689bb8b9acd0597f03477cb73cd2c22f735935b
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_scenario_normal_p2_econ_s5_m20.md,724,54422936d896b4944d0eb5b06c426cdbcea7d11ed8ba62f33a60ef3626ae5488
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_scenario_normal_p2_noecon_s5_m20.md,1251,37abdf4583ae891fa956a048edfd9061ac2f2d5d1d0ffe826385f9b71e810655
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_scenario_suite_detail.csv,2947,752d0cb1db0299ba6518c94e5e9791bac2df6e10432aa39a0e93418e6f417d48
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_scenario_suite_summary.csv,865,1be3800984d91c2ad9ceea4624edef061ccdf2f079ae00a8a3f099c508bc0088
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_scenario_suite_summary.md,2137,231ac31267568369019c9dd043cd5b2ae11fff2a6304c1d30a1c6328b3a05de3
experiment-data,analysis/courier_dispatch_maassim/maassim_nearest_optimality_diagnostic.md,751,47d99d2174347763425193d77b99e55c7c3cf8b450032cc6a6515042b47a6735
experiment-data,analysis/courier_dispatch_maassim/maassim_nearest_optimality_summary.csv,2064,d2c3e89214283cdcf18f35f064290c6a509950c9e300a303372975c3ef81ba1d
experiment-data,analysis/courier_dispatch_maassim/maassim_pact_persona_mechanism_summary.csv,4092,8843021246887bbf9117e6e5d7d6c00a0a83eef134ad5dcb537c648ef1eb468b
experiment-data,analysis/courier_dispatch_maassim/maassim_pact_persona_mechanism_summary.md,1437,a7e7e66923ecc02ee5438c5b2eeb61b78019e5b8dbaa1eba8121a20375b66cd3
experiment-data,analysis/courier_dispatch_maassim/maassim_persona_v2_baseline_summary.csv,1990,c5a159b50452425d60baa596f28467b4dda36c71188a598d66b359a798b33bc3
experiment-data,analysis/courier_dispatch_maassim/maassim_persona_v2_baseline_summary.md,1299,88266d475102aea91027b22f287c5b6427cd3969ca1b6f3c6827169d4bf34140
experiment-data,analysis/courier_dispatch_maassim/maassim_persona_v2_main_summary.csv,2000,bd654c758d8b1d53162409131cc460f8e274a162ba30257532b635a8610d16a7
experiment-data,analysis/courier_dispatch_maassim/maassim_persona_v2_main_summary.md,1308,42cb980503cea060bde51e54a3192cc7fc3bfd7e6c3a2853a112401ddc37526b
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s0_personas.json,1266,2890485f92669338eb77676a17e0e39e180d0474391e676c752e51261e959ffb
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s0_queue_snapshots.jsonl,79256,25dabbbdbcab902a275502df796b11433117dadacb6598a8ab4658da33093b84
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s1_personas.json,1266,94465f9a6b24dde9526e205537a5de1a89f0a457979d1ec7aafdf2c48c5b74fb
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s1_queue_snapshots.jsonl,89961,9c592f1d70d69cc2084feb742e9db766a07dad29a97367365ea7beb2690ce70c
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s2_personas.json,1266,16cf6c345704991b0740f4d6a7e7f11c37d1f9a1e85984ed837b3abbd8d2ced3
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s2_queue_snapshots.jsonl,66550,945f7a0aed9378fd050bd71e457947cdb2e1ffbc715ccbbab6a283569f587578
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s3_personas.json,1266,4353d9ce1180436d2e6dbb41a7ed411ee15bc41bcbb06252d5b0d5ecd92714ee
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s3_queue_snapshots.jsonl,73039,517e53137add31e89131c494fc5d1758a630b4f91d07d5c41a64b0888a09ec7a
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s4_personas.json,1224,2047cc8bf35ddb12aae7e37b1c332aa53cc5bab3e9dd20ac4f575286e9ac5c3d
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s4_queue_snapshots.jsonl,100798,52c5cc834498c214dc9a4f35fd406d33c0c9116ea54dcaf75a70b157eaa4a655
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s5_personas.json,1245,4b37766705a0521eafd7ba35715abfa8afbe3b152420f980f9a68aa4b72f1716
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s5_queue_snapshots.jsonl,93978,3799ec914abba789eb4badf62479c0b6ada6ff0a4edc624b0d787b2a1919c04f
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s6_personas.json,1266,42c7daecaa40921d8b08fb59621f12b51f9395a9fd2f88cdc2d97963c08dd517
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s6_queue_snapshots.jsonl,74482,0c04f38690fe2a675081f86aa9673b1b4e1fe4a70e79b6da2f23b0ce065e11a2
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s7_personas.json,1266,9418e9759b9a6b4f498742dfd8e296c9644cb7633cffa8b6f9ece06d2141cdd0
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s7_queue_snapshots.jsonl,80861,2db1ba2b6e711931013068b82d24f1b9a29398421b6e6a567da6248751e75b6d
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s8_personas.json,1224,40ce5164eddb4411ff0ef647b264979e8726475a91704e12c86a25cd3396b01a
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s8_queue_snapshots.jsonl,126485,4843a2525e3532eae460a990c0580efa85d18f2f42d916bc876b8da2b8b84729
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s9_personas.json,1266,d5947e899426ec3d41e213a350efdd518ab26049d0a132ca4004efbfa171ab28
experiment-data,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s9_queue_snapshots.jsonl,75768,d7309cf9a8c9fb9dc77e4f52711a768d58a54227aa8211c3349babad704c9e21
experiment-data,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s0_driver_posterior.csv,6876,0044f7f26ed6d8af3cd8ad53e74b5e69d45026a751453b35d14316592d6c5381
experiment-data,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s1_driver_posterior.csv,7256,a3308de45a894908e2a226de7878d2047eaca985dbc73400eb6ed78fccda5fe8
experiment-data,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s2_driver_posterior.csv,6118,2aa2be4fdf9b1801106ecedbd00fed8613a6ea4bf0bf148ff9692a0d853501d0
experiment-data,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s3_driver_posterior.csv,5786,7682e9a86b4b895975601328722319dd675e1d50b97ba73799a7a47e89d9c370
experiment-data,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s4_driver_posterior.csv,9992,9fc4ccab46acf7e3c1defb2b47baa93a56142877962674c8fa8ebc48d6f739a9
experiment-data,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s5_driver_posterior.csv,8753,7ea199dcff94ffb073296d7d39a2f2c162e1abed088cdb266dc391e5de4dc481
experiment-data,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s6_driver_posterior.csv,6986,600181ded97034941196a59e64f7df09920ac3d38d6f518dbb6a41da169e2e60
experiment-data,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s7_driver_posterior.csv,8476,a36818d541500f066f77a49109f1f162424b8c4fad1f6652c326a1a27d814e30
experiment-data,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s8_driver_posterior.csv,11698,81f2befcd4ba5f138b9b5cbe97e9cbb5643ebf3e2b5c887174e7b9a22b33b4d2
experiment-data,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s9_driver_posterior.csv,5992,ee9b1169f5ef609560f8f9cc4d6961e3b696070b607d7d5ab31acb6314d98ca5
experiment-data,analysis/courier_dispatch_matching/README.md,35702,f5ddc8caade709956cf78f9e78f2751fa5d6d15fd724931f11f0ad47321e6299
experiment-data,analysis/courier_dispatch_matching/courier_env_source_audit_excerpt.md,18504,717e3a939936690a8a30e1f48c60576154a22f24a3d65405e13895ce4be4838a
experiment-data,analysis/courier_dispatch_matching/courier_matching_F2_beta_0p5_addendum.md,6097,b44a830214f9f4c61a40b78492fa333613d2ffcc19d61cbdc61f4abd195db32e
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_A3_beta_exploration_h8_sweep_summary.csv,4086,263cdbb3b1f6d1d036d462c872f397d923229f8fb7b4736cf3b52028829a2a12
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_A3_beta_exploration_summary.csv,7679,5822ae0152bcf4760f6ff4656078dee0bfe144463dee393382ac470a0c3d6c17
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_F3_F4_A2_A3_bundle.md,12431,b34da38c16738b51d6b7e6039359788dbd4bbcb0901a03953facb828954a5ed8
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_h16_beta_0p0_s5_allmodels_summary.csv,1053,66ea30aa0e0b77d5216b5def3ddbd556447ae25368e3a77ca2cde06131b1d54b
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_h16_beta_0p1_s5_allmodels_summary.csv,1052,9454aec6534e814eb56afe9cbeab8ded7dc45f88785f181c7984aba59d02bb1e
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_h16_beta_0p25_s5_allmodels_summary.csv,1023,5436a423279b4be8476d4712c5209b142c218b4e58de9e742f46cc76ce954271
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_h16_beta_0p5_s5_allmodels_wllm0_summary.csv,1018,e039a9f88deebbe2e872a1502f155a61a4a2485ea0358c19b28a1deaf4d3806d
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_h24_beta_0p0_s5_allmodels_summary.csv,1063,184a09a60f442943882ec468cea8895e121289ea0a7011842b60253da6bf44db
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_h24_beta_0p1_s5_allmodels_summary.csv,1037,74243f17cbd3cb02c1e24c6eedf59cb351719886d1adf11a8c375290757ac08f
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_h24_beta_0p25_s5_allmodels_summary.csv,1058,22f5a7049ad92f4d14993ac2624cd6cfc83e0d9e7c0142188ea07bebbfc02fe3
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_h24_beta_0p5_s5_allmodels_wllm0_summary.csv,1018,f32eb43a4544cb9e547b72ccbd9e682095f97bbb621918c6a4f38b03e91427fc
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_h32_beta_0p0_s5_allmodels_summary.csv,1043,fa6878c560b2a060d466b00b493cf442fe1c14f642432e2ee6b2582d73b16f5a
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_h32_beta_0p1_s5_allmodels_summary.csv,1050,58cf2608c44497aba441d0670a0b4ba3a38cef581c05e7f12b107a25cdb43020
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_h32_beta_0p25_s5_allmodels_summary.csv,1048,5be79fec195c9d6a9e57ddc795114e0cf221974344af6873581f66e070875d71
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_h32_beta_0p5_s5_allmodels_wllm0_summary.csv,1014,77e3a081e05d6b54eac3041c7bf54e21f61dca477789cf0cf59a65071c27473c
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_h8_beta_0p0_s5_allmodels_summary.csv,1030,ae98bf900c2ec71f3cfdcb4126214239c56b18df7fbf351bb5897eeae9810662
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_h8_beta_0p1_s5_allmodels_summary.csv,1064,018403e5fccacca2fb5c60422c702cd85f7d5ce1ad3c7152d197564936b4e076
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_h8_beta_0p25_s5_allmodels_summary.csv,1045,7f95ca04c8d47851d929ec3e4b3fb7da5a35cee89de38a558fdd4ea536d5d442
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_h8_beta_0p5_s5_allmodels_wllm0_summary.csv,1154,16cd498772ea6978b9c5a06c2f0a33605942553cbd49cd3ac29a3fe660bedd25
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F2_horizon_beta_sweep_summary.csv,15475,e6b1016dfa68029e0305cc819656c56358656e1596f09ecb76302b6e0934b0bf
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F3_couple_lambda_summary.csv,3851,6cc07382739847977e70989b3ef66b7c14ba4f20326b40dfd434f75c037baa82
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_0_s5h8_allmodels_summary.csv,1061,7a021104953f018b13eba749dd9a27ef586f920bd3d8f7ce583af575e456df23
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_0p5_s5h8_allmodels_summary.csv,1054,8f50bb927756f1b4f9e99e8104a8f98590d26d790f6f93bbc0eefeaad9025fc1
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_1_s5h8_allmodels_summary.csv,1054,295f0279f7eb9650d3e0d78f4b89a2e2a878d910cf057ec70a82fa9f6262497b
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_1p5_s5h8_allmodels_summary.csv,1031,69c4271ca097ebbd2286e5dc3604c8c38b03d18fde9cd6e6f517cb8024becb03
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_2_s5h8_allmodels_summary.csv,1049,67dd88c1bc8f8d71469f21d1773c97a753a3c98e5f6d9ddcc78a09a4176cc260
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_3_s5h8_allmodels_summary.csv,1043,8c723c7bf13987a24ecbd7017cd9e0257905ac18419bd83cf642515acb163d47
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_F4_per_round_posterior_summary.csv,8337,5bde3acd316447d102fd47cf0a27a576e7bb1e4af61d6d399012b3a3d3e3b8e5
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_allmethods_s5h8_allmodels_summary.csv,5481,79bac6bbe3db51d5a65040cc5281bdf4aa4c5ced928c5c4fce6f1468d86b03d9
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_allmethods_smoke_summary.csv,986,8b68cd653a834b622b2a62a70e32a501c448805e3bd909cfcb39074dfa29f742
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_llm_offline_smoke_summary.csv,754,f27bbc4e0ff8bbc7ba6d23d0dcab11bafe55ac6f945136e98563c16a0e4d3465
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_llm_s5h8_allmodels_summary.csv,2541,e9ff311eedbc20875a73c6376bbdcc673c25da44eb4e199ec7b3414a9a4b043a
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_masked_type_stress_s5h8_allmodels_summary.csv,5405,a37daf0238b631e65d8b206eafeda0e08e57de84bed606df0ae969b875ae2dc4
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_masked_type_stress_smoke_summary.csv,1523,fdaf4c5619ca116f8440c180699a122fd9a5c60404abefac362d2e14d5e1eabf
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_pact_s5h8_allmodels_summary.csv,1250,a6bc7fe48f6d0075e04cd9f539681d1e183ac6a283134eef954e4beed547e0c1
experiment-data,analysis/courier_dispatch_matching/courier_matching_live_pact_smoke_summary.csv,589,3a1c64b0ff56cb1eb5ed93d8bd88ed231ce55864a6d2cec8238fdb80a676f1a0
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p025_s5h8_allmodels_summary.csv,960,8a1885b14e21e11d2050fef0011d520bcf5929155e4a664740ea6ee2a084b022
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p05_s5h8_allmodels_summary.csv,973,970be0d37be700195286e456b72c0ac289f3311d07881d871c79c8d6752244b0
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p0_s5h8_allmodels_summary.csv,934,8fa12bab770d2f2797143ede9accddbc7c51160d4e94d15b35f45691abf6c2aa
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p1_s5h8_allmodels_summary.csv,968,7ef52b2c325beb842c13faf645a3e11569fd24bbf32b37019463dd3801513a8b
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p2_s5h8_allmodels_summary.csv,939,98a44be7f16028be7d85e88989ca2c78294b6163184d57f804b8228091c41d66
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p4_s5h8_allmodels_summary.csv,936,b9e023f5eafbb42c68221635b9f43f64b9a533bd8d233aa78b03a6f2d7d51679
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_sweep_s5h8_allmodels_summary.csv,3817,9ae885cecc2ed666a4d2a48b97cc2f0826dc978d7d5c3a56bb397d581f210917
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_masked_type_stress_s5h8_allmodels_summary.csv,6676,8a08de805ad052b538aaff2c441509f70079267419c1bd9000af23f834af0b98
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_wllm0_masked_type_stress_s5h8_allmodels_summary.csv,6695,735bda30e2fa4ebe5118e2b4888915e8b58c9dea602fac8abb056e860e0d7cf8
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_fullenv_smoke_s1h2_summary.csv,896,e4277fa4b41b038ba8359cc997cb706dec556e0184cc552a349f0e2eaffd88c8
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_llm_psrl_verbal_smoke_summary.csv,501,6258da915bab12548661432fc6334d5880ca4dcc362781db55841e5bcc595ffc
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_masked_type_stress_s5h8_allmodels_summary.csv,6656,cd34108b01121b758469f40b7ff06838c53887d280bda2b673d1465005d426ef
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_random_smoke_summary.csv,510,387d08cbee0671a5d2c3b6e40205dd8adaa04ebcdafa87d295d76e56d02c60d4
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_smoke_allmodels_allmethods_parserfix_summary.csv,6628,b3c108788b9afce668d05f5e15559adeeda056a37102adebd89def3e8c44e470
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_smoke_allmodels_allmethods_summary.csv,6624,b859f7c01b7ffd2e78cab79760a5e1649f770cf45615a3c909c049c1b71c912e
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_smoke_gpt_allmethods_summary.csv,1884,4c56acf825a4efb0821e71bef3b3557523316a4ddbc41997d4393bbd13bb2489
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_wllm0_verbal_random_s5h8_allmodels_summary.csv,1852,027a270838ebc26a5f5cc67c9d5edb2195d97123b57595cd2aa29343a199503f
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_wllm0_with_verbal_random_s5h8_allmodels_summary.csv,9421,6cdabd9889b2bd96f17a4ce59946386a5798a10f8aded32e78b4a884f1abaf7e
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_live_wllm_ablation_summary.csv,11069,07e272d3873256f18bda7743104d9aed739383ee6ca04826a721f8b330ef6a4f
experiment-data,analysis/courier_dispatch_matching/courier_matching_structured_smoke_couple_lambda_summary.csv,488,145e22f0310bff64739805502a566b4129e18d2aeb193b38371453b37134b6cc
experiment-data,analysis/courier_dispatch_matching/courier_matching_wllm0_verbal_random_baselines.md,9558,b75f4487fca2fb238b4f5d29985cda0b2924eddd996a372b9ce8c98aafc44f0a
experiment-data,analysis/courier_dispatch_matching/courier_matching_wllm_ablation_summary.md,12577,6fc89d9420124bbb730df8f97257644018eea7ea9142012748489705491d46af
experiment-data,analysis/courier_dispatch_matching/maassim_fleetpy_integration_plan.md,30716,fc7dd7c9319064ed7587dcf9a92305dfc801182f7a58c9deb913281dba87c17e
experiment-data,analysis/cross_model_full_sweep_run_20260517.md,3129,f0aa584cbe495ea6f9b167b3f463d43a2326448d962e03a1d904c83bd28a2e26
experiment-data,analysis/cross_model_sweep_plan.md,4418,de0eb1331e02685fb685b99765861dbeb4844dd75b0b26fc04c3858478854c58
experiment-data,analysis/e1_e3_llm_evidence_paper_report_20260518.md,3746,b250cdf05133dc1dbb328ad5ddbeb8ffdf0997ca2368927b30e4cdce196eeb70
experiment-data,analysis/e1_e4_llm_evidence_results_20260518.md,4929,22ab05e206998822fd59bb4b5e08397c22f0b088a2a522a379549c4d2651a0e3
experiment-data,analysis/e1_e4_llm_evidence_runbook_20260518.md,2149,1d22d7e07ed3c838330f1cc96fd1d16d9f5f0530c53c751f4dfae9d78b357448
