category,package_path,source_path,bytes,sha256
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_gpt54mini_livejudge_n2_messages_v1.pdf,arr_paper/figs/fig_real_hp_spgg_com_gpt54mini_livejudge_n2_messages_v1.pdf,30882,4acb5d904b8b19b74aa78514bd0d11b4422331de748b437bf22b780da4d0d0f8
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_gpt54mini_livejudge_n2_messages_v1.png,arr_paper/figs/fig_real_hp_spgg_com_gpt54mini_livejudge_n2_messages_v1.png,63446,9204f5d5850cfb25ec694a4e87015c122373942dae4edb6174868f250de1b4e0
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_gpt54mini_livejudge_n2_s10_messages_v1.pdf,arr_paper/figs/fig_real_hp_spgg_com_gpt54mini_livejudge_n2_s10_messages_v1.pdf,30852,5cce4af94df1e9016224d9a8aa5d99a08e1ed6ac316da2442b07ab92ad1a0658
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_gpt54mini_livejudge_n2_s10_messages_v1.png,arr_paper/figs/fig_real_hp_spgg_com_gpt54mini_livejudge_n2_s10_messages_v1.png,63424,545c7a0f0cbd60aa453473a8827e2f1c9e03eddef8453e9b49be71a3cfe04ef5
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_gpt54mini_livejudge_n2_s10_suboptimality_v1.pdf,arr_paper/figs/fig_real_hp_spgg_com_gpt54mini_livejudge_n2_s10_suboptimality_v1.pdf,32350,d19f923784e05c04ef665c31573a0dd75f57f455a6dbb2dae61b7eee4475b5a1
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_gpt54mini_livejudge_n2_s10_suboptimality_v1.png,arr_paper/figs/fig_real_hp_spgg_com_gpt54mini_livejudge_n2_s10_suboptimality_v1.png,65192,5257b82a0fc0441af5e6cc430378e15d6d313765143f69d3328ae8d5bccf6390
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_gpt54mini_livejudge_n2_suboptimality_v1.pdf,arr_paper/figs/fig_real_hp_spgg_com_gpt54mini_livejudge_n2_suboptimality_v1.pdf,32257,fca85a2c67af413765228754501d069fc27161b0b165bd3d2d332eca21b151d6
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_gpt54mini_livejudge_n2_suboptimality_v1.png,arr_paper/figs/fig_real_hp_spgg_com_gpt54mini_livejudge_n2_suboptimality_v1.png,65076,fbbea571c69014f34364a4d1c49dd1edf8bce016572fca20f363d9dc298dff35
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_kimi_k2_6_livejudge_n2_s10_messages_v1.pdf,arr_paper/figs/fig_real_hp_spgg_com_kimi_k2_6_livejudge_n2_s10_messages_v1.pdf,31002,b63580c8813a6dceec1bc62be3173c6a054079931deb88acc968ecbfb035bc02
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_kimi_k2_6_livejudge_n2_s10_messages_v1.png,arr_paper/figs/fig_real_hp_spgg_com_kimi_k2_6_livejudge_n2_s10_messages_v1.png,63591,b24b2ca57468de15089930b46ccdff2df1074e42e0f0eec636f04fba16e3e9d0
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_kimi_k2_6_livejudge_n2_s10_suboptimality_v1.pdf,arr_paper/figs/fig_real_hp_spgg_com_kimi_k2_6_livejudge_n2_s10_suboptimality_v1.pdf,32425,0e94dec9f5fce0e4434ebe42988bd34316852b6a9f5c5d67fe4da9d76305cf00
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_kimi_k2_6_livejudge_n2_s10_suboptimality_v1.png,arr_paper/figs/fig_real_hp_spgg_com_kimi_k2_6_livejudge_n2_s10_suboptimality_v1.png,66232,3c43c46bc8b9646c48357a583f4bcf420401e01482d03f04928374416e972f2b
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_livejudge_n2_messages_v1.pdf,arr_paper/figs/fig_real_hp_spgg_com_livejudge_n2_messages_v1.pdf,30916,2a07b89d430c9bf9b66b8e609cb0a4e4cbdc8fb51ebf26ac6560c82720ba9630
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_livejudge_n2_messages_v1.png,arr_paper/figs/fig_real_hp_spgg_com_livejudge_n2_messages_v1.png,63874,aa37a7067a41f546d8981d9398b0c3da449e5f3f8bfb1955f9ee179ee4c4a77d
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_livejudge_n2_suboptimality_v1.pdf,arr_paper/figs/fig_real_hp_spgg_com_livejudge_n2_suboptimality_v1.pdf,32889,39a40e5edff3a41abb99da769e5c190b6bb787c014163a4b74a5b584af974379
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_livejudge_n2_suboptimality_v1.png,arr_paper/figs/fig_real_hp_spgg_com_livejudge_n2_suboptimality_v1.png,66851,1f943b4ce5c8724db8543d1d1ef99a31ba663a4fc9e8d223e5362abd5c8838af
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_llama_4_maverick_livejudge_n2_s10_messages_v1.pdf,arr_paper/figs/fig_real_hp_spgg_com_llama_4_maverick_livejudge_n2_s10_messages_v1.pdf,30863,5b52ed46c9b3c2c26ef31891e6d5f84f5f38a5b8ba1f0e3713e9443120732c1d
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_llama_4_maverick_livejudge_n2_s10_messages_v1.png,arr_paper/figs/fig_real_hp_spgg_com_llama_4_maverick_livejudge_n2_s10_messages_v1.png,63441,2b8c768cb17e6741ea7cb2696ef9a7f3fd22f7edc68eae40928646ebe32de7ee
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_llama_4_maverick_livejudge_n2_s10_suboptimality_v1.pdf,arr_paper/figs/fig_real_hp_spgg_com_llama_4_maverick_livejudge_n2_s10_suboptimality_v1.pdf,31808,75732a16eac8cfb3b40c3cd300eca3a8d32ce4a7132bd0bdae1b424c94a8978f
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_llama_4_maverick_livejudge_n2_s10_suboptimality_v1.png,arr_paper/figs/fig_real_hp_spgg_com_llama_4_maverick_livejudge_n2_s10_suboptimality_v1.png,64394,d9d24eb956b5799a253e9dcadd14c77be22f4a847efeebe34c38459559848201
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_messages_v1.pdf,arr_paper/figs/fig_real_hp_spgg_com_messages_v1.pdf,30696,bad7a8b371e57bbca15eb102b9a100dc7cc34c077dd18d2880d324d8ceafa090
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_messages_v1.png,arr_paper/figs/fig_real_hp_spgg_com_messages_v1.png,63248,a12f5a0eeb0f8124d4113b23d73727b50f18d758dfd3a44ead928b4eb942d8a1
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_suboptimality_v1.pdf,arr_paper/figs/fig_real_hp_spgg_com_suboptimality_v1.pdf,31191,c98243548e0604645db47a76f6a5e73dbef6207db8aef6687850e65154b2ab7d
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_suboptimality_v1.png,arr_paper/figs/fig_real_hp_spgg_com_suboptimality_v1.png,63619,5004a761d643439af01a2e39ff250962194705c0b3ec789ad2a4c3f724fa3af1
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_trap_messages_v1.pdf,arr_paper/figs/fig_real_hp_spgg_com_trap_messages_v1.pdf,30850,12b49738571fa5243b4b2b078547d95b9bcdf6f728b16448327d02e5a78ef1e7
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_trap_messages_v1.png,arr_paper/figs/fig_real_hp_spgg_com_trap_messages_v1.png,63371,228e893073870e051597fbdebc764450dc1d4ebc405e2e08bf24eee9f54b7a6c
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_trap_suboptimality_v1.pdf,arr_paper/figs/fig_real_hp_spgg_com_trap_suboptimality_v1.pdf,31178,3b81cbc1d2c2272c8338024a2f6592d7d7865da107999d1c46f8e78ce32e5b02
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_trap_suboptimality_v1.png,arr_paper/figs/fig_real_hp_spgg_com_trap_suboptimality_v1.png,63184,dd6e6a157c77ed88e7b8fd70b755a62e6f815bd01a6946aa3e73e9c58c1574bc
other_canonical_figure,figures/all_other_canonical/fig_scaling_hidden_complexity_v1.pdf,arr_paper/figs/fig_scaling_hidden_complexity_v1.pdf,34410,d156ab02700c48400250205f79bf7b0d7eb74c0930ed1f43d756efb5138d7e6b
other_canonical_figure,figures/all_other_canonical/fig_scaling_hidden_complexity_v1.png,arr_paper/figs/fig_scaling_hidden_complexity_v1.png,181237,c9ccc37f208392e2344dbc73658821910195464d6a06e94679bd9574b893a617
other_canonical_figure,figures/all_other_canonical/fig_scaling_hidden_complexity_v2.pdf,arr_paper/figs/fig_scaling_hidden_complexity_v2.pdf,35012,a818e56a119cc84d407d655ac8345804b385bd854f7f3bdf3211335e6992e5ab
other_canonical_figure,figures/all_other_canonical/fig_scaling_hidden_complexity_v2.png,arr_paper/figs/fig_scaling_hidden_complexity_v2.png,193508,5a62b8457f73e33acd54e1bb1bbc4d2d9252c834589fe39be8793eb07214e00d
other_canonical_figure,figures/all_other_canonical/fig_scaling_hidden_complexity_v3.pdf,arr_paper/figs/fig_scaling_hidden_complexity_v3.pdf,29178,14e967388cc5ccca1f3a8bc0199e50bfae7703cf218322da79ec12ce457e31e3
other_canonical_figure,figures/all_other_canonical/fig_scaling_hidden_complexity_v3.png,arr_paper/figs/fig_scaling_hidden_complexity_v3.png,96846,3e46b0aa1056ab851e549888f5aa2669fe9105d0950816e7bf6ab97194ca080e
other_canonical_figure,figures/all_other_canonical/fig_scaling_hidden_complexity_v4.pdf,arr_paper/figs/fig_scaling_hidden_complexity_v4.pdf,29178,14e967388cc5ccca1f3a8bc0199e50bfae7703cf218322da79ec12ce457e31e3
other_canonical_figure,figures/all_other_canonical/fig_scaling_hidden_complexity_v4.png,arr_paper/figs/fig_scaling_hidden_complexity_v4.png,96846,3e46b0aa1056ab851e549888f5aa2669fe9105d0950816e7bf6ab97194ca080e
other_canonical_figure,figures/all_other_canonical/fig_scaling_hidden_complexity_v5.pdf,arr_paper/figs/fig_scaling_hidden_complexity_v5.pdf,29178,14e967388cc5ccca1f3a8bc0199e50bfae7703cf218322da79ec12ce457e31e3
other_canonical_figure,figures/all_other_canonical/fig_scaling_hidden_complexity_v5.png,arr_paper/figs/fig_scaling_hidden_complexity_v5.png,96846,3e46b0aa1056ab851e549888f5aa2669fe9105d0950816e7bf6ab97194ca080e
other_canonical_figure,figures/all_other_canonical/fig_sotopia_combined_v1.png,arr_paper/figs/fig_sotopia_combined_v1.png,556371,50cd2f2fae4d0ffba34b26556b959332c6f027173bbdc7ff3a4a8af5b50fa090
other_canonical_figure,figures/all_other_canonical/fig_sotopia_hard_appendix_v2.png,arr_paper/figs/fig_sotopia_hard_appendix_v2.png,52968,0273255292dc03419eabbdc65f721281796518f0b405c3d44a37256dbf76d380
other_canonical_figure,figures/all_other_canonical/fig_sotopia_hard_main_v2.pdf,arr_paper/figs/fig_sotopia_hard_main_v2.pdf,25629,1960a3659cbc3dfe776ef83b54a269be957e5656f829788f90b47de30a2c5371
other_canonical_figure,figures/all_other_canonical/fig_sotopia_hard_main_v2.png,arr_paper/figs/fig_sotopia_hard_main_v2.png,112539,fb81fec533c4fa52648f79e9144614ac31fafb799a1f63112d4e7ccc28a9b47d
other_canonical_figure,figures/all_other_canonical/fig_sotopia_hard_v1.pdf,arr_paper/figs/fig_sotopia_hard_v1.pdf,45994,aba1cc8ce58eb65be2cec5814566f910bf32bc310adefc4bedb6abd7afecf390
other_canonical_figure,figures/all_other_canonical/fig_sotopia_hard_v1.png,arr_paper/figs/fig_sotopia_hard_v1.png,90669,85df602c350258dc7bec866c3f110ce9df0c21d934e38644af45f6330c055c18
other_canonical_figure,figures/all_other_canonical/fig_sotopia_per_family_v1.pdf,arr_paper/figs/fig_sotopia_per_family_v1.pdf,26126,be2517fd52960b02e50f096a9b0b0b3547ef7d8d2ac6c625f86098d6fac543cc
other_canonical_figure,figures/all_other_canonical/fig_sotopia_per_family_v1.png,arr_paper/figs/fig_sotopia_per_family_v1.png,109696,79b4fe4ccc9a65e55eb8c0f3a16c9125d257722ab82b8d47599c1564c2fb801c
other_canonical_figure,figures/all_other_canonical/fig_sotopia_three_exp_v1.pdf,arr_paper/figs/fig_sotopia_three_exp_v1.pdf,20421,2271b318b9882be336a54f037fcb6ef58ccc495903c42a6a0dd1a8ef15c72857
other_canonical_figure,figures/all_other_canonical/fig_sotopia_three_exp_v1.png,arr_paper/figs/fig_sotopia_three_exp_v1.png,78060,68a15a7d50645bec604c9365d95279a93d4dc1073ecfad88045d17303649444b
other_canonical_figure,figures/all_other_canonical/fig_sotopia_traj_v1.pdf,arr_paper/figs/fig_sotopia_traj_v1.pdf,39553,6ac50dc8139cae9994629325dfa0a2a18256b95a37f8cfecad00ff519742a2ed
other_canonical_figure,figures/all_other_canonical/fig_sotopia_traj_v1.png,arr_paper/figs/fig_sotopia_traj_v1.png,387291,21f885774936e998a949942000677e9913503354295d1d2ca09b278fba3b648e
other_canonical_figure,figures/all_other_canonical/hpsmg_plus_results.pdf,arr_paper/figs/hpsmg_plus_results.pdf,54794,aca30612e49aea1c0c2157d626c662809a48cf1f2fd3379d2a9f861c55070b1c
other_canonical_figure,figures/all_other_canonical/regret_curves.pdf,arr_paper/figs/regret_curves.pdf,92266,86589b32acf2468fb23554396dbcaf5851a22a9e49460dfc97666265fc1da8cc
other_canonical_figure,figures/all_other_canonical/regret_trap.pdf,arr_paper/figs/regret_trap.pdf,82705,a8378d49dfffcfe28fbad2f0c90c4e9b1ff38730636b6fb5fa2cea967b983d1a
other_canonical_figure,figures/all_other_canonical/storage_extended.pdf,arr_paper/figs/storage_extended.pdf,32253,712cb6c0aabc74d00f03eef1082f59e1a861cfbc8725b3d96a34b27f5f733452
paper_referenced_figure,figures/paper_referenced/E2_native_vs_llm_baselines_main.pdf,arr_paper/figs/E2_native_vs_llm_baselines_main.pdf,26327,1f60c1d46cd5105ab209d239ad986a0c75213a3b34614ed775a275474e4ca70a
paper_referenced_figure,figures/paper_referenced/E3_cross_provider.pdf,arr_paper/figs/E3_cross_provider.pdf,16997,6ac2de425f9703118700afa51ff44898b2bc5b59c07ac1fe78d8213294e63eae
paper_referenced_figure,figures/paper_referenced/fig10_beta_sweep_v3.pdf,arr_paper/figs/fig10_beta_sweep_v3.pdf,34557,b996377e00ebd3cc74100e333c8d199e9d6c714896afff0d74fffee6316418a2
paper_referenced_figure,figures/paper_referenced/fig10_concordia_main_v7.pdf,arr_paper/figs/fig10_concordia_main_v7.pdf,29224,d7d7c3edd8812a4fed5f49519c4659684adcd277e3d61d9db42edbde73e2d5a7
paper_referenced_figure,figures/paper_referenced/fig10_hp_spgg_cross_model_v3.png,arr_paper/figs/fig10_hp_spgg_cross_model_v3.png,203803,b5b4678efc2bb0e0c4df19eade89b3d06503098055820605760a7d2fa31883c1
paper_referenced_figure,figures/paper_referenced/fig12_decentralized_price.pdf,arr_paper/figs/fig12_decentralized_price.pdf,36441,7b1a301ae84b813c584c2f0b525397eea7fea2c7048018bb6d5ae7191117aec0
paper_referenced_figure,figures/paper_referenced/fig_e1_1_n_scaling.pdf,arr_paper/figs/fig_e1_1_n_scaling.pdf,24735,6ac4cc95c449b48b29ab7e44516b4047f378f0137f3e040ff2d894ece4aa6b56
paper_referenced_figure,figures/paper_referenced/fig_e1_1_n_scaling_llm.pdf,arr_paper/figs/fig_e1_1_n_scaling_llm.pdf,38526,41c9fc7a0dd83109e78eb6ad11cde6bb0cc6323527d4376fa330b9677f752364
paper_referenced_figure,figures/paper_referenced/fig_e1_3_lower_bound_shared_type_analytic.pdf,arr_paper/figs/fig_e1_3_lower_bound_shared_type_analytic.pdf,31109,cbf38c0210e81dd499e8818356d1f1a9b54b845223673e900623d9074784cc36
paper_referenced_figure,figures/paper_referenced/fig_e1_3_lower_bound_shared_type_deepseek.pdf,arr_paper/figs/fig_e1_3_lower_bound_shared_type_deepseek.pdf,33247,9ee5613bcf862796279548ec15982f96bd43c6e34233468fd484b407d29ce965
paper_referenced_figure,figures/paper_referenced/fig_e1_3_lower_bound_shared_type_gpt5_nano.pdf,arr_paper/figs/fig_e1_3_lower_bound_shared_type_gpt5_nano.pdf,31713,49caf8956047db5b2e9a12962d88e4a2df5fbde032560edd2f0bc9e84eeba990
paper_referenced_figure,figures/paper_referenced/fig_e1_3_lower_bound_shared_type_kimi_k2.pdf,arr_paper/figs/fig_e1_3_lower_bound_shared_type_kimi_k2.pdf,32896,07b9fbae9fa443ec2c9ac4cd88158b32b74d1ab3ea3f078610b431bbc585a77b
paper_referenced_figure,figures/paper_referenced/fig_e1_3_lower_bound_shared_type_llama_maverick.pdf,arr_paper/figs/fig_e1_3_lower_bound_shared_type_llama_maverick.pdf,32760,b012cd489338025890bfbbd193e2a0a0ac667737b8dc11975a8388eb2f56998f
paper_referenced_figure,figures/paper_referenced/fig_e1_3_pf_isolation.pdf,arr_paper/figs/fig_e1_3_pf_isolation.pdf,29576,c0f37702a071704211051f0d41eee6faa358f8edab3efa52a286832a53f55403
paper_referenced_figure,figures/paper_referenced/fig_e1_posterior_concentration_v3.pdf,arr_paper/figs/fig_e1_posterior_concentration_v3.pdf,37793,4e68291ab699986c7f0a5f65cf7d0f06f6eff5effb403578e173cae81e3989ce
paper_referenced_figure,figures/paper_referenced/fig_e2_type_scaling_v3.pdf,arr_paper/figs/fig_e2_type_scaling_v3.pdf,25217,e796eabc3408f8f8166a28dce1b68110559a59abe50cd16c42d4881946090458
paper_referenced_figure,figures/paper_referenced/fig_e3_n_agent_scaling_v3.pdf,arr_paper/figs/fig_e3_n_agent_scaling_v3.pdf,32527,6d41b023d2ea5c5b8dfcb501b81c624b843273909489e6bfa89f9ecfe85bba04
paper_referenced_figure,figures/paper_referenced/fig_e5_cumulative_regret_trajectories_v3.pdf,arr_paper/figs/fig_e5_cumulative_regret_trajectories_v3.pdf,32204,98468f27e018141f22ef785195d649ad0a8b4e51420e089a90fe891f2eaed0b4
paper_referenced_figure,figures/paper_referenced/fig_sotopia_combined_v1.pdf,arr_paper/figs/fig_sotopia_combined_v1.pdf,375652,9d46bb5238a821c0ba4874b3230bf9f1fe575b368b188d2179cddc6c36f33605
paper_referenced_figure,figures/paper_referenced/fig_sotopia_hard_appendix_v2.pdf,arr_paper/figs/fig_sotopia_hard_appendix_v2.pdf,18201,38e5efdab9164dff03e4a637faef3764d896548f94340d3ed4e04ecfd2030514
paper_source,paper/acl.sty,arr_paper/acl.sty,11615,19dfeddc2c0e448f3926a0bef048a9db3f3611b46265b760caabd7ada4f361de
paper_source,paper/acl_natbib.bst,arr_paper/acl_natbib.bst,45186,e332fd51dcea48e2a8a89754892c3cb99674a1cd70b527b661e9aaffc235e83c
paper_source,paper/appendix.tex,arr_paper/appendix.tex,146149,3d65228663f44c028664a7da73b2c06def01d17735cb3612cdd737bb4b8eec3d
paper_source,paper/main.bbl,arr_paper/main.bbl,18289,7f65ef0ff1d986801c5347429ae4f01c84c7b6f2995296c01d7949f49b65a53a
paper_source,paper/main.pdf,arr_paper/main.pdf,2121633,6a2790a61025fa78a8a9fb5ed119627057c3029fa55e811b1296081573bde547
paper_source,paper/main.tex,arr_paper/main.tex,59087,b0bfed36ca1ef55d50a8ebf4fb40e3b93c2bd942a4d1a6cea69d346b64c46b44
paper_source,paper/math_commands.tex,arr_paper/math_commands.tex,12284,90473c4d0542070db244cea73ef962d6cddc5b2a746757e6a40ddf5fdfb90ba9
paper_source,paper/ref.bib,arr_paper/ref.bib,24602,da4587effe51263df6fe72a81343a928a960402bc1aaaf435ffac5c8dc0ea049
plotting_code,plotting_code/llm_courier_dispatch/demo_dispatch.py,llm_courier_dispatch/demo_dispatch.py,30615,20ff98920469e5c49342c8b18cf551be2fc43554d035398703f0b6bc0cef98c8
plotting_code,plotting_code/llm_hpgg/plot_results.py,llm_hpgg/plot_results.py,3668,a930ef805a3b64cc8ae61869fc85b960363df9aa9958f072502919830d43d3ef
plotting_code,plotting_code/llm_hpgg_concordia/plot_type_recovery_eps_sensitivity.py,llm_hpgg_concordia/plot_type_recovery_eps_sensitivity.py,4894,db19da1d75a32a247e97aa423cdfafe5f8307e0c07a1c3032ceec658e29887b4
plotting_code,plotting_code/llm_hpgg_concordia/plot_type_recovery_v2.py,llm_hpgg_concordia/plot_type_recovery_v2.py,6552,60308bf7c9000668ae9e3027097f93db2836b4fe6403883aa1973d2149e7649d
plotting_code,plotting_code/scripts/aggregate_courier_matching_F2_horizon_beta.py,scripts/aggregate_courier_matching_F2_horizon_beta.py,4997,7828d318ff79e090e43d272214032c5f8f199dd758014bd92a3424cfedb893d4
plotting_code,plotting_code/scripts/analyze_hp_spgg_com_lambda_coupling_variants.py,scripts/analyze_hp_spgg_com_lambda_coupling_variants.py,7734,a53dd827e526335ffef45a86c58b4be1684eba123e394704738a5361f96d4095
plotting_code,plotting_code/scripts/analyze_hp_spgg_com_nonadditivity.py,scripts/analyze_hp_spgg_com_nonadditivity.py,13561,04663d2c0c08d7e3cfdf7998dde66648be47dd53598ab777f2865e085dc6eaf9
plotting_code,plotting_code/scripts/analyze_tier0_wave1.py,scripts/analyze_tier0_wave1.py,17126,d665bd882d4bb2fad4a05adca2554d4e5cd248c7cf306e5d3b78edf910fa1369
plotting_code,plotting_code/scripts/animate_maassim_fig5_policy_comparison.py,scripts/animate_maassim_fig5_policy_comparison.py,17948,2ebcc7889d10c918879e65fa59d40bd9024112445c80e4ec6f59bd1e2bbfdbb7
plotting_code,plotting_code/scripts/animate_maassim_llm_baseline_comparison.py,scripts/animate_maassim_llm_baseline_comparison.py,9682,9703dd0ced703bc8d5c88879c36fd1dd7cbc2cf616fe1e7b9d5ab0dec26908d6
plotting_code,plotting_code/scripts/animate_maassim_people_cars_comparison.py,scripts/animate_maassim_people_cars_comparison.py,17838,db9796f4e45b031fe144134056221866bb29080319bdeb8292ae4ea1f8177438
plotting_code,plotting_code/scripts/make_fig_e1.py,scripts/make_fig_e1.py,5798,df19f32dba2220f306fcbdfb3ef1ba5516ade646bd221eceaa32c239ca36eb61
plotting_code,plotting_code/scripts/make_fig_e2.py,scripts/make_fig_e2.py,3593,275f38301146548d3aa56de5d2e5c357e13ebb858fe08808a41cea3b62b0b1a1
plotting_code,plotting_code/scripts/make_fig_e3.py,scripts/make_fig_e3.py,5048,ec960da03eb9ef5a186ba0a423afe46ac116c66d91780fe7e7f1f779e2fcbc57
plotting_code,plotting_code/scripts/make_fig_scaling_combined.py,scripts/make_fig_scaling_combined.py,14899,8e7381e38de36aab9d77a98bbdde36346fede207959888290e9ce64baa29f188
plotting_code,plotting_code/scripts/make_figures_v3_all.py,scripts/make_figures_v3_all.py,48155,2307e94294937175e585c6bfaea14f9a3518c17ffa0080f52d311944a648d974
plotting_code,plotting_code/scripts/package_aaai27_reviewer_experiments.py,scripts/package_aaai27_reviewer_experiments.py,10353,a29a5522ddde958b3365a677f3961f063776b66cb31ea19c5962bbbdb9302b7f
plotting_code,plotting_code/scripts/plot_courier_dispatch_main_figures.py,scripts/plot_courier_dispatch_main_figures.py,20542,c587e61609d9c34cc17034f1da9cc0677b546893b4c9f70e402f9869f8a156c3
plotting_code,plotting_code/scripts/plot_courier_matching_F2_horizon_beta.py,scripts/plot_courier_matching_F2_horizon_beta.py,4661,47ab22bf7252e4c38312f5f47ff7f6e7b2866d8a2b4e247245d529e032919a9e
plotting_code,plotting_code/scripts/plot_courier_matching_F3_F4_A2_A3.py,scripts/plot_courier_matching_F3_F4_A2_A3.py,13741,42b2f0947bd75924ab52aa724a31137b75fe4d6e39237821d9f32b09fbeae8dd
plotting_code,plotting_code/scripts/plot_courier_matching_beta_sweep_llm_backend.py,scripts/plot_courier_matching_beta_sweep_llm_backend.py,7984,dd3edd2310cbbce64ac610af93c42c8adb26962f71ce632b8a28d731a749fbb6
plotting_code,plotting_code/scripts/plot_courier_matching_llm_backend_main.py,scripts/plot_courier_matching_llm_backend_main.py,9736,5bbe64a35d8190c0747b4fb1626c07e5d4c8f5b9f2724214ce5135c8c8f2723b
plotting_code,plotting_code/scripts/plot_e1_1_llm_tier.py,scripts/plot_e1_1_llm_tier.py,5952,3f430bc0e40285f0d4331e7ca3373ed59c99bf7d3d998258a8f5fb455e4a8a24
plotting_code,plotting_code/scripts/plot_e1_1_n_scaling.py,scripts/plot_e1_1_n_scaling.py,2490,e4f2434db00b8081e8145ff1bb6ae1ff592af1f69fb0e7fa0e1509e129ada870
plotting_code,plotting_code/scripts/plot_e1_3_lower_bound.py,scripts/plot_e1_3_lower_bound.py,7556,aa994053661738bf652582b4ba409d483da0c0b221a6683a1133ced0f015fbb7
plotting_code,plotting_code/scripts/plot_e1_3_pf_isolation.py,scripts/plot_e1_3_pf_isolation.py,4057,4a525cf214be5f7523c1306bc3565165dc85825e38e6b70a41602bdb36c17e68
plotting_code,plotting_code/scripts/plot_fig6_e5_trajectories.py,scripts/plot_fig6_e5_trajectories.py,4268,0831f4cec5b3b0e01023321d791d9e947d7758e4adabf00b9acf9f1ced2235ef
plotting_code,plotting_code/scripts/plot_fig7_native_vs_llm_baselines.py,scripts/plot_fig7_native_vs_llm_baselines.py,4618,b55054641a9ef8e350cf0a78635319eeec4a8ca3db23d2d74d4105fa3f1467d0
plotting_code,plotting_code/scripts/plot_fig_concordia_main_v4.py,scripts/plot_fig_concordia_main_v4.py,14172,d864493ef57d19e5d67af53a4ab373c46323e3422273c1e9494007be51c4dfb7
plotting_code,plotting_code/scripts/plot_fig_decentralized_price.py,scripts/plot_fig_decentralized_price.py,7252,3c51b5a5507eac7baada47c586c17c7e3b7f67d50aeefed90b3352d0abf13d36
plotting_code,plotting_code/scripts/plot_fig_haggling_pareto.py,scripts/plot_fig_haggling_pareto.py,5531,39fc1004051f227bcaf65b0ac291c581b53b96fd5900aff6901aad39bc1b14be
plotting_code,plotting_code/scripts/plot_fig_sotopia_hard_v2.py,scripts/plot_fig_sotopia_hard_v2.py,10576,07cdb57786589274e154357a0af593c268908f951fbe6f57d0e5163b6b38fddf
plotting_code,plotting_code/scripts/plot_fig_sotopia_three_exp.py,scripts/plot_fig_sotopia_three_exp.py,4792,08e02c7062ac4eb99a186059cd1b9d7a97515fab2dce2f7257a4914e87eb1f71
plotting_code,plotting_code/scripts/plot_fig_sotopia_traj.py,scripts/plot_fig_sotopia_traj.py,10184,09bba72aec09132d2582de6255e20c7d4b2fce8ae969f14d63798ac64e0db0c1
plotting_code,plotting_code/scripts/plot_hp_spgg_com_live_probe.py,scripts/plot_hp_spgg_com_live_probe.py,5265,2883e946b64305ac25cf4092bd06e1970eafb4a1c0cd5cb6c900008704940833
plotting_code,plotting_code/scripts/plot_hp_spgg_com_phase.py,scripts/plot_hp_spgg_com_phase.py,3139,f82cd7ecbf3305e5f6ea6b0cf7a0ca47bcd8a4f37889f1b69c7e6f092e13a486
plotting_code,plotting_code/scripts/plot_llm_psrl_verbal_figures.py,scripts/plot_llm_psrl_verbal_figures.py,15791,7014f4a7bb5072b7891eaad5e6a9d14d689cfecdd92e8db1bcc10f09967e64c8
plotting_code,plotting_code/scripts/plot_maassim_experiment_figures.py,scripts/plot_maassim_experiment_figures.py,41361,ff4d79ed167f2f4a67ba2ce05af9a27a519a2139bec44f9a7ca156488363d475
plotting_code,plotting_code/scripts/plot_maassim_integration_smoke.py,scripts/plot_maassim_integration_smoke.py,14734,f5fa0b013ad8ac4d7bbce31304b57408c56e418987ecd95b89df3b1bbfd15342
